Area,Property Name,Rental (MYR),Size (Squared Feet)
 Country Heights Damansara,Hampton Height Damansara,3300,924
 Chan Sow Lin,Trion 2 ,3300,922
 Ampang Hilir,The Atrium,3300,566
 Ampang,Impiana on The Waterfront,3300,2000
 Ampang Hilir,The Atrium,3300,566
 KL City,Duta Park Residences,3300,957
 Brickfields,Villa Scott,3300,1500
 Ampang Hilir,The Atrium,3300,566
 Cheras,M Vertica,3300,1000
 KL City,Legasi Kampong Bharu,3300,950
 Ampang Hilir,M Suites,3300,970
 Country Heights Damansara,Hampton Height Damansara,3300,924
 KL City,Duta Park Residences,3300,960
 Ampang,Villa U Thant,3300,2500
 Cheras,J.dupion,3200,1225
 Cheras,Sunway Velocity TWO,3200,1000
 Ampang Hilir,Catalina Villa,3200,1625
 Old Klang Road,Millerz Square ,3200,883
 Cheras,Sunway Velocity TWO,3200,678
 Sri Hartamas,Waldorf Tower,3200,1880
 Seputeh,Seputih Permai,3200,1300
 Cheras,Sunway Velocity TWO,3200,600
 Ampang Hilir,The Atrium,3200,624
 Mont Kiara,Verve Suites ,3200,926
 Bangsar South,Laurel Residence,3200,590
 Cheras,Sunway Velocity TWO,3200,678
 Cheras,Sunway Velocity TWO,3200,678
 Cheras,Riana South ,3200,947
 Bangsar South,South Link Lifestyle Apartments,3200,592
 Seputeh,Avara Seputeh,3200,829
 Bangsar South,KL Gateway Premium Residences,3200,1000
 Seputeh,Avara Seputeh,3200,829
 Cheras,V Residence 3 ,3200,1000
 Cheras,Sunway Velocity TWO,3200,678
 Cheras,Sunway Velocity TWO,3200,678
 Bangsar South,Laurel Residence,3200,590
 Cheras,V Residence 2 ,3199,850
 KLCC,Sky Suites ,3150,849
 Mont Kiara,The Ooak,3100,646
 Ampang,The Elements,3100,1475
 Sentul,The Fennel Sentul East,3100,1300
 Bukit Jalil,Residensi Bintang Bukit Jalil,3100,1009
 Bangsar South,Southlink,3100,592
 Bukit Jalil,SkyLuxe On The Park,3100,1200
 Wangsa Maju,Sunway Avila Residences,3100,1227
 Cheras,UNA Serviced Apartment ,3000,807
 Bukit Bintang,The Robertson,3000,527
 Cheras,Sunway Velocity,3000,600
 Cheras,Sunway Velocity TWO,3000,800
 Ampang,The Ridge ,3000,865
 Old Klang Road,Waltz Residences,3000,1100
 Cheras,Sunway Velocity,3000,600
 KL City,Plaza Rah,3000,1200
 Ampang,The Ridge ,3000,865
 Cheras,Nikka Residence,3000,990
 Bangsar South,Southlink,3000,592
 Mont Kiara,Angkupuri,3000,1399
 Mont Kiara,Vista Kiara,3000,1248
 Old Klang Road,Millerz Square ,3000,900
 Sri Hartamas,The Societe,3000,648
 Cheras,Parc 3,3000,900
 KL City,Duta Park Residences,3000,957
 Cheras,Sunway Velocity,3000,600
 Chan Sow Lin,Trion 2 ,3000,800
 Bukit Jalil,Residensi Bintang Bukit Jalil,3000,1009
 Ampang Hilir,The Atrium,3000,624
 Bukit Bintang,Seri Raja Chulan,3000,1330
 Sentul,The Fennel Sentul East,3000,1200
 Cheras,Vila Vista,3000,1700
 Cheras,Parc 3,3000,865
 Mont Kiara,Arte ,3000,900
 KLCC,ViPod Residences ,3000,635
 Old Klang Road,BLOOMSVALE,3000,822
 KLCC,ViPod Residences ,3000,635
 Cheras,Sunway Velocity,3000,600
 Mont Kiara,Arte ,3000,900
 Mont Kiara,Arte ,3000,900
 Cheras,Sunway Velocity,3000,600
 Cheras,Sunway Velocity,3000,600
 KLCC,Cormar Suite,3000,800
 Wangsa Maju,M Adora,3000,850
 Ampang,The Elements,3000,1470
 Sri Hartamas,The Societe,3000,648
 Ampang,The Ridge ,3000,865
 Ampang,6 Ceylon,3000,700
 Cheras,Parc 3,3000,931
 Cheras,M Vertica,3000,860
 Setiawangsa,Seri Maya,3000,1823
 Cheras,Vila Vista,3000,1700
 Bangsar South,Cubic Botanical,2999,805
 Bukit Jalil,Parkhill Residence Bukit Jalil,2998,1100
 Mont Kiara,Arte ,2988,850
 Cheras,Parc 3,2950,865
 Desa Pandan,G Residence,2900,1076
 KLCC,Quill Residence,2900,732
 Bukit Jalil,The Tropika Bukit Jalil,2900,732
 Keramat,Platinum Splendor Residensi Semarak,2900,1184
 Kuchai Lama,Anyaman Residence,2900,1109
 Cheras,J.Dupion,2900,1225
 Kuala Lumpur,KL City,2900,697
 Keramat,LINQ SKY RESIDENCES,2900,760
 Wangsa Maju,Irama Wangsa,2900,1207
 Sentul,SkyMeridien Residences ,2900,1200
 Cheras,Sunway Velocity TWO,2900,600
 Bangsar,Sri Kasturina,2900,1300
 KLCC,Quill Residence,2900,736
 Kuala Lumpur,Kepong,2900,984
 Bangsar South,Southlink,2900,650
 Bangsar South,Laurel Residence,2800,590
 Old Klang Road,Tria Residences ,2800,797
 Keramat,Platinum Splendor Residensi Semarak,2800,926
 Jalan Ipoh,The Pano,2800,1000
 KLCC,Ceylonz Suites,2800,411
 Old Klang Road,Millerz Square ,2800,660
 Mont Kiara,Mont Kiara Bayu,2800,1068
 Setiawangsa,The Valley ,2800,1000
 Bangsar South,Saville ,2800,1253
 Bukit Jalil,Paraiso ,2800,1226
 Bangsar South,Laurel Residence,2800,590
 Sri Damansara,Damansara Foresta,2800,1425
 Setapak,PV9 Residences ,2800,1100
 KL City,Duta Park Residences,2800,957
 Cheras,J.dupion,2800,1125
 Sri Petaling,8th & Stellar,2800,818
 KL City,Plaza Rah,2800,1200
 Bangsar South,Laurel Residence,2800,590
 Sungai Besi,The Leafz,2800,1430
 KL City,Duta Park Residences,2800,850
 Bangsar South,Laurel Residence,2800,590
 KL City,MET 1 Residences ,2800,677
 Cheras,Lido Residency,2800,1153
 KL City,Duta Park Residences,2800,957
 Wangsa Maju,Seri Riana Residence,2800,1382
 Setiawangsa,The Valley ,2800,1018
 KL City,Duta Park Residences,2800,858
 Setiawangsa,The Valley ,2800,800
 Cheras,Parc 3,2800,850
 Setiawangsa,The Valley ,2800,800
 Keramat,LINQ SKY RESIDENCES,2800,760
 Cheras,EkoCheras Service Apartment,2799,1160
 Cheras,Sunway Velocity TWO,2799,700
 KL City,Mercu Summer Suites ,2700,800
 Cheras,M Vertica,2700,850
 Setapak,Bennington Residences ,2700,1150
 KL City,Plaza Rah,2700,1200
 Segambut,Savio ,2700,1144
 Cheras,M Vertica,2700,850
 Wangsa Maju,The Hamilton,2700,1400
 Sentul,Sky Meridien,2700,794
 Seputeh,Seputih Permai,2700,1300
 Sungai Besi,Razak City Residences,2700,1000
 City Centre,The Orion,2700,1400
 Brickfields,Residensi Brickfields,2700,923
 Kuchai Lama,M Oscar,2700,895
 Mont Kiara,Mont Kiara Pines,2700,1200
 Bukit Jalil,Aurora Suites,2700,804
 Wangsa Maju,The Hamilton,2700,1400
 Cheras,Lavile,2700,750
 Bangsar South,Laurel Residence,2700,590
 Jalan Kuching,Tuan 2egacy,2700,911
 Brickfields,Residensi Brickfields,2700,923
 Desa Pandan,G Residence,2700,1076
 Setiawangsa,Kaleidoscope Residensi Setiawangsa,2700,1196
 Sentul,Rica Residence Sentul,2700,983
 Jalan Ipoh,The Birch,2699,819
 Ampang,Impiana on The Waterfront,2650,1600
 Sri Petaling,Pinnacle,2650,914
 Cheras,Parc 3,2650,865
 Old Klang Road,Southbank Residence,2600,978
 Brickfields,Residensi Brickfields,2600,1003
 Wangsa Maju,Desa Putra,2600,1285
 Old Klang Road,D'Sands Residence,2600,1048
 Jalan Ipoh,Lakeville Residence,2600,1359
 Wangsa Maju,Fera Residence ,2600,699
 Titiwangsa,TR Residence,2600,710
 Segambut,Savio ,2600,1265
 Cheras,Arte Cheras,2600,868
 Bukit Jalil,JRK Convena ,2600,1050
 KL City,MET 1 Residences ,2600,677
 Sri Petaling,Pinnacle PJ,2600,855
 Mont Kiara,Inspirasi Mont Kiara Condominium Kuala Lumpur,2600,940
 Ampang Hilir,Sentrio Suites,2600,950
 Segambut,Savio ,2600,911
 Cheras,Arte Cheras,2600,868
 Keramat,The Haute,2600,1046
 Cheras,Arte Cheras,2600,868
 Ampang,The Elements,2600,1500
 Sungai Besi,Razak City Residences,2600,1140
 Pandan Perdana,28 Boulevard,2600,1200
 Segambut,Riana Dutamas,2598,960
 Cheras,Majestic Maxim,2550,900
 Sri Petaling,8th & Stellar,2500,800
 Segambut,Villa Crystal,2500,1155
 Desa ParkCity,Sofiya Residences,2500,862
 Setapak,Kenwingston Platz,2500,808
 Cheras,Emerald Hills,2500,1192
 Bukit Jalil,Residensi Bintang Bukit Jalil,2500,1009
 Brickfields,Residensi Brickfields,2500,799
 Jalan Kuching,Royal Domain Sri Putramas 2,2500,1295
 Brickfields,Residensi Brickfields,2500,800
 Setapak,PV18 Residence,2500,1021
 Jalan Kuching,Sri Putramas,2500,1100
 Segambut,Kondominium Kiara Kasih,2500,850
 Bukit Jalil,Residensi Bintang Bukit Jalil,2500,1000
 Bukit Jalil,Paraiso ,2500,960
 Keramat,Platinum Splendor Residensi Semarak,2500,850
 Titiwangsa,Titiwangsa Sentral,2500,1150
 Old Klang Road,Southbank Residence,2500,953
 KL City,Duta Park Residences,2500,957
 Bangsar South,Laurel Residence,2500,490
 Cheras,Emerald Hills,2500,1192
 Cheras,Arte Cheras,2500,868
 Old Klang Road,Tiara Mutiara 2,2500,955
 Jalan Ipoh,Lakeville Residence,2500,1224
 Setiawangsa,Seri Maya,2500,1381
 Setiawangsa,Seri Maya,2500,1200
 Sentul,One Maxim,2500,844
 Setapak,Kenwingston Platz,2500,808
 Sentul,MiNest Residence,2500,1050
 Bukit Jalil,Paraiso ,2500,960
 KL City,Villa Puteri,2500,1011
 Bangsar South,Laurel Residence,2500,495
 Wangsa Maju,Henna Residence  ,2500,841
 Bukit Jalil,Paraiso ,2500,960
 Ampang,D'Suria Condominium,2500,1060
 Pandan Perdana,28 Boulevard,2500,900
 Sri Damansara,Damansara Foresta,2500,1610
 KL City,Legasi Kampong Bharu,2500,820
 KLCC,One-Stop ,2500,885
 Cheras,Arte Cheras,2500,868
 Sentul,MiNest Residence,2500,1050
 Cheras,EkoCheras Service Apartment,2500,762
 Sentul,One Maxim,2500,844
 Sentul,One Maxim,2500,844
 Keramat,Platinum Splendor Residensi Semarak,2500,1065
 Cheras,Aster Residence Cheras,2500,650
 Cheras,J.Dupion,2500,800
 Kuchai Lama,288 Residences ,2500,1200
 Segambut,Villa Crystal,2500,1155
 Cheras,Emerald Hills,2500,1192
 Chan Sow Lin,Trion 2 ,2500,800
 Setiawangsa,Seri Maya,2500,1380
 Pandan Perdana,28 Boulevard,2500,775
 Bangsar South,Southlink,2500,495
 Old Klang Road,Tiara Mutiara 2,2500,955
 Cheras,Emerald Hills,2500,1192
 Segambut,Residensi Harmoni 2,2500,1420
 KL City,Residensi Jalan Jubilee,2500,1037
 Pandan Perdana,28 Boulevard,2500,958
 Sentul,Rafflesia Sentul Condominium,2500,901
 Bukit Jalil,Paraiso ,2500,960
 Bukit Jalil,Paraiso ,2500,960
 Kuala Lumpur,Segambut,2500,951
 Bukit Jalil,Paraiso ,2500,960
 Old Klang Road,BLOOMSVALE,2500,680
 Setapak,Platinum Lake PV 21,2500,1325
 Setapak,Bennington Residences ,2500,1236
 Cheras,Metro ,2500,900
 Brickfields,Residensi Brickfields,2500,923
 Wangsa Maju,Henna Residence  ,2500,814
 Desa ParkCity,Sofiya Residences,2500,862
 Segambut,Kondominium Kiara Kasih,2500,1000
 Setapak,Bennington Residences ,2500,1236
 Taman Tun Dr Ismail,Sri TTDI,2500,1185
 Taman Melawati,Serini Melawati,2500,836
 Cheras,Arte Cheras,2500,940
 Bukit Jalil,Residensi Bintang Bukit Jalil,2500,1009
 Cheras,Metro ,2500,900
 Wangsa Maju,Villa Wangsamas,2500,1267
 Bangsar South,Cubic Botanical,2500,657
 Kuchai Lama,Far East Residence,2500,657
 Cheras,Sunway Velocity TWO,2500,300
 Bukit Jalil,Paraiso ,2500,950
 Ampang Hilir,Reizz Residence,2500,845
 Bukit Jalil,Paraiso ,2500,950
 Bukit Jalil,The Park Sky Residence ,2500,945
 Kuchai Lama,Far East Residence,2499,657
 Sri Damansara,Damansara Foresta,2499,1493
 Kepong,Unio Residence,2499,500
 Cheras,Emerald Hills,2450,1192
 Keramat,Platinum Splendor Residensi Semarak,2450,1056
 Bangsar South,Laurel Residence,2450,495
 Ampang,Arte Plus Jalan Ampang,2400,1100
 Cheras,EkoCheras Service Apartment,2400,765
 Jalan Ipoh,Lakeville Residence,2400,1227
 Old Klang Road,Verve Suites),2400,704
 Cheras,EkoCheras Service Apartment,2400,750
 Wangsa Maju,Villa Wangsamas,2400,1267
 Keramat,Platinum Splendor Residensi Semarak,2400,1065
 Sri Damansara,Damansara Foresta,2400,1441
 Kuchai Lama,Kuchai Sentral,2400,848
 Chan Sow Lin,Trion 2 ,2400,800
 Sungai Besi,Razak City Residences,2400,1140
 Keramat,Platinum Splendor Residensi Semarak,2400,1065
 Kuchai Lama,Kuchai Sentral,2400,848
 Bukit Jalil,Residensi Bintang Bukit Jalil,2400,1009
 Wangsa Maju,Villa Wangsamas,2400,1267
 Old Klang Road,Verve Suites),2400,704
 Desa ParkCity,Sofiya Residences,2400,862
 Sentul,MiNest Residence,2400,822
 Old Klang Road,Tiara Mutiara 2,2400,950
 Kuchai Lama,Kuchai Sentral,2400,880
 Mid Valley City,Apartment Abdullah Hukum,2400,756
 Setapak,The Reach ,2400,1368
 Cheras,EkoCheras Service Apartment,2400,762
 Setapak,The Reach ,2400,1368
 Cheras,Parc 3,2400,737
 Ampang,Arte Plus Jalan Ampang,2400,1100
 Sentul,Sentul Point Suite Apartment,2400,850
 Cheras,Majestic Maxim,2400,819
 Wangsa Maju,Villa Wangsamas,2400,1267
 Setapak,KL Traders Square Residences,2400,1057
 Setapak,MH Platinum Residency,2400,858
 KL Sentral,Sentral Suites ,2400,350
 Bangsar South,South Link Lifestyle Apartments,2400,452
 Sri Petaling,8th & Stellar,2400,1000
 Cheras,EkoCheras Service Apartment,2400,762
 Kuchai Lama,Kuchai Sentral,2400,848
 Cheras,M Vertica,2380,1000
 Bukit Bintang,38 Bidara,2350,900
 Sentul,MiNest Residence,2350,1050
 Bukit Jalil,Kiara Residence 2,2350,1258
 Desa ParkCity,Sofiya Residences,2300,862
 Wangsa Maju,The Hamilton,2300,1000
 Setapak,Platinum Lake PV 13,2300,1313
 Cheras,EkoCheras Service Apartment,2300,686
 Setapak,Platinum Hill PV 2,2300,1380
 Cheras,Suasana Lumayan,2300,1142
 Sungai Besi,Razak City Residences,2300,1050
 Jalan Ipoh,Lakeville Residence,2300,1224
 KL City,M City,2300,780
 Taman Desa,Desa Green,2300,935
 Sri Damansara,Ativo Suites ,2300,499
 Jalan Ipoh,The Pano,2300,650
 Taman Melawati,3 Residen ,2300,1098
 Wangsa Maju,Villa Wangsamas,2300,1279
 Cheras,EkoCheras Service Apartment,2300,762
 Cheras,EkoCheras Service Apartment,2300,762
 Jalan Ipoh,The Birch,2300,669
 Bangsar South,Cubic Botanical,2300,605
 Sentul,Laman Seri Harmoni,2300,1000
 Cheras,Anggun Lumayan,2300,1100
 Kuchai Lama,KL Palace Court,2300,1328
 Jalan Kuching,Tuan 2egacy,2300,911
 Kuchai Lama,M Oscar,2300,708
 Kuala Lumpur,Taman Tun Dr Ismail,2300,2300
 Taman Melawati,Nadayu62,2300,950
 Bukit Jalil,Paraiso ,2300,960
 Seputeh,Avara Seputeh,2300,667
 Bangsar,Araville,2300,474
 Sentul,Laman Seri Harmoni,2300,1000
 Bangsar,Nadi Bangsar Service Residence,2300,441
 Setapak,Platinum Lake PV 13,2300,1313
 Brickfields,Menara Pelangi,2300,900
 Setiawangsa,Seri Maya,2300,1302
 Cheras,EkoCheras Service Apartment,2300,762
 Chan Sow Lin,Trion 2 ,2300,665
 Brickfields,Alila Bangsar,2300,480
 Setiawangsa,Seri Maya,2300,1302
 Bukit Jalil,Residensi Bintang Bukit Jalil,2300,805
 Jalan Ipoh,Lakeville Residence,2300,980
 Cheras,Arte Cheras,2300,868
 Taman Melawati,3 Residen ,2300,1209
 Setiawangsa,Seri Maya,2300,1302
 Setapak,KL Traders Square Residences,2300,1059
 Bangsar South,South View Serviced Apartments,2300,648
 Cheras,Arte Cheras,2300,94
 Jalan Kuching,Royal Regent,2300,1300
 Wangsa Maju,Fera Residence ,2300,842
 Jalan Kuching,Tuan 2egacy,2300,911
 Sentul,The Fennel Sentul East,2300,1237
 Setiawangsa,Seri Maya,2300,1350
 Setapak,MH Platinum Residency,2300,1018
 Setapak,Kenwingston Platz,2300,808
 Cheras,Metro ,2300,720
 Ampang,The Ridge ,2300,657
 Sri Petaling,8th & Stellar,2299,711
 Sri Petaling,8th & Stellar,2299,711
 Sentul,One Maxim,2280,850
 Cheras,Arte Cheras,2280,868
 Cheras,Arte Cheras,2280,868
 Cheras,Arte Cheras,2280,868
 Cheras,Arte Cheras,2280,868
 Wangsa Maju,Henna Residence  ,2280,657
 Cheras,Arte Cheras,2280,868
 Cheras,Arte Cheras,2280,868
 Setapak,Residensi Vista Wirajaya,2250,850
 Wangsa Maju,Fera Residence ,2250,842
 Chan Sow Lin,Trion 2 ,2250,660
 Kepong,Unio Residence,2250,866
 Cheras,Anggun Lumayan,2250,1100
 Bukit Bintang,38 Bidara,2200,850
 Kuala Lumpur,Wangsa Maju,2200,1250
 Setapak,Kenwingston Platz,2200,808
 Brickfields,Menara Pelangi,2200,1000
 Setapak,Bennington Residences ,2200,1250
 Jalan Ipoh,Boulevard Serviced Apartment,2200,1200
 Pudu,Continew Condominium,2200,549
 Sri Hartamas,Dorsett Residences Sri Hartamas,2200,700
 Segambut,Savio ,2200,911
 Ampang Hilir,Villa Ampang,2200,1000
 Kepong,Mizumi Residences,2200,900
 Old Klang Road,The Nest Residences,2200,650
 Wangsa Maju,Lexa Residence ,2200,895
 Setapak,Prima Setapak 2,2200,1433
 Cheras,Emerald Hills,2200,893
 Segambut,United Point Residence ,2200,958
 Puchong,8 Kinrara,2200,1089
 Cheras,Metro ,2200,900
 Setapak,Setapak Green,2200,1362
 Kuchai Lama,Kuchai Sentral,2200,900
 Cheras,The Hamstead,2200,1003
 Kepong,Mizumi Residences,2200,932
 Setapak,MH Platinum Residency,2200,857
 Setapak,KL Traders Square Residences,2200,918
 Cheras,The Holmes,2200,1018
 Cheras,Majestic Maxim,2200,819
 Titiwangsa,Titiwangsa Sentral,2200,1100
 Mid Valley City,Apartment Abdullah Hukum,2200,750
 Ampang,Arte Plus Jalan Ampang,2200,878
 Sentul,Sentul Point Suite Apartment,2200,850
 Keramat,Platinum Splendor Residensi Semarak,2200,1065
 Kepong,Mizumi Residences,2200,932
 Sentul,Sentul Point Suite Apartment,2200,750
 Setapak,Platinum Lake PV 21,2200,1325
 Wangsa Maju,Fera Residence ,2200,840
 Cheras,Laman Tasik,2200,2229
 Jalan Ipoh,Lakeville Residence,2200,1068
 Setapak,Kenwingston Platz,2200,1000
 Kuchai Lama,Lily Apartment,2200,820
 Setapak,Vista Danau Kota,2200,882
 Cheras,EkoCheras Service Apartment,2200,762
 Wangsa Maju,Lexa Residence ,2200,813
 Cheras,Amaya Maluri,2200,1127
 Ampang,The Elements,2200,850
 Cheras,Metro ,2200,720
 Cheras,Suasana Lumayan,2200,1142
 Bukit Jalil,The Havre ,2200,1023
 KLCC,Menara Avenue,2200,930
 Kuchai Lama,Lily Apartment,2200,820
 Setapak,M3 Residency,2200,1092
 Kepong,Enesta,2200,1032
 Taman Melawati,Saville ,2200,1007
 Taman Tun Dr Ismail,Desa Kiara,2200,1169
 Cheras,Pertiwi Indah,2200,1280
 Kuchai Lama,Lily Apartment,2200,820
 Cheras,Majestic Maxim,2200,819
 Kuchai Lama,KL Palace Court,2200,1313
 Kepong,The Herz,2200,1144
 Sentul,Sentul Point Suite Apartment,2200,743
 KLCC,Parkview Service Apartment,2200,635
 Old Klang Road,VIVO Residential Suites ,2200,775
 Taman Melawati,Saville ,2200,1007
 Kuchai Lama,Lily Apartment,2200,820
 Setapak,Kenwingston Platz,2200,850
 Sentul,M Centura,2200,850
 Bukit Bintang,Angkasa Impian 2,2200,659
 KLCC,Cormar Suite,2200,452
